_id,tipoDespesa,hodometro,data,hora,local,unidade,quantidade,valor,obs,email,placa,criadoEm,__v
65bf925cc5a8841768cebb7b,Pneu,987111,2024-02-04,10:28,teste,Unid,4,"R$ 235,00",teste,[email],ABC1456,2024-02-04T13:34:20.967Z,0
65d692c25e58ec0020e86088,Óleo,159010,2024-05-22,15:30,Itape,Lts,55,"R$ 255,66",teste,[email],BTF4501,2024-02-22T00:18:10.514Z,0
66735b6c360bfe4c924c8b6a,Pneu,987511,2024-03-04,10:28,teste,Unid,4,"R$ 535,00",teste,[email],ABC1456,2024-02-04T13:34:20.967Z,0
66735b82360bfe4c924c8b6b,Pneu,987151,2024-04-04,10:28,teste,Unid,4,"R$ 1235,00",teste,[email],ABC1456,2024-02-04T13:34:20.967Z,0
66735b93360bfe4c924c8b6c,Pneu,989111,2024-05-04,10:28,teste,Unid,4,"R$ 135,00",teste,[email],ABC1456,2024-02-04T13:34:20.967Z,0
66735bb8360bfe4c924c8b6d,Pneu,999111,2024-06-04,10:28,teste,Unid,4,"R$ 190,00",teste,[email],ABC1456,2024-02-04T13:34:20.967Z,0
66735bcb360bfe4c924c8b6e,Pneu,500111,2024-09-04,10:28,teste,Unid,4,"R$ 935,00",teste,[email],ABC1456,2024-02-04T13:34:20.967Z,0
66748435fa168c9366fab05f,Combustível,987511,2024-04-04,10:28,teste,Unid,4,"R$ 35,00",teste,[email],ABC1456,2024-02-04T13:34:20.967Z,0
66748462fa168c9366fab060,Combustível,987511,2024-05-04,10:28,teste,Unid,4,"R$ 95,00",teste,[email],ABC1456,2024-02-04T13:34:20.967Z,0
66748475fa168c9366fab061,Combustível,988511,2024-06-04,10:28,teste,Unid,4,"R$ 915,00",teste,[email],ABC1456,2024-02-04T13:34:20.967Z,0
66784d23dd80bb804c039c4e,Pneu,985111,2024-02-04,10:28,teste,Unid,4,"R$ 535,00",teste,[email],ABC1456,2024-02-04T13:34:20.967Z,0
66784d6bdd80bb804c039c4f,Óleo,159910,2024-06-22,15:30,Itape,Lts,5,"R$ 205,66",teste,[email],BTF4501,2024-02-22T00:18:10.514Z,0
66784d9fdd80bb804c039c50,Pneu,98511,2024-02-04,10:28,teste,Unid,4,"R$ 5,00",teste,[email],ABC1456,2024-02-04T13:34:20.967Z,0
66784db2dd80bb804c039c51,Pneu,9111,2024-12-04,10:28,teste,Unid,4,"R$ 590,00",teste,[email],ABC1456,2024-02-04T13:34:20.967Z,0
66784dc4dd80bb804c039c52,Combustível,987511,2024-01-04,10:28,teste,Unid,45,"R$ 1135,00",teste,[email],ABC1456,2024-02-04T13:34:20.967Z,0
66784dd8dd80bb804c039c53,Pneu,989111,2024-11-04,10:28,teste,Unid,2,"R$ 235,00",teste,[email],ABC1456,2024-02-04T13:34:20.967Z,0
66784deadd80bb804c039c54,Pneu,999111,2024-10-04,10:28,teste,Unid,2,"R$ 192,00",teste,[email],ABC1456,2024-02-04T13:34:20.967Z,0
66784dfbdd80bb804c039c55,Pneu,500111,2024-10-04,10:28,teste,Unid,2,"R$ 35,00",teste,[email],ABC1456,2024-02-04T13:34:20.967Z,0
66784e14dd80bb804c039c56,Óleo,159910,2024-11-22,15:30,Itape,Lts,15,"R$ 505,66",teste,[email],BTF4501,2024-02-22T00:18:10.514Z,0
66784e28dd80bb804c039c57,Óleo,159010,2024-03-22,15:30,Itape,Lts,5,"R$ 20,66",teste,[email],BTF4501,2024-02-22T00:18:10.514Z,0
6679d1d221027f1dd5367eaa,Óleo,19010,2024-10-22,15:30,Itape,Lts,5,"R$ 855,66",teste,[email],BTF4501,2024-02-22T00:18:10.514Z,0
